
> marvin@1.0.0 dev /Users/jhtong/repos/scraper-v2
info: JobId=0 Enquing url=https://www.kompasiana.com/politik
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=0 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=0 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=0 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=0 Enquing url=https://www.kompasiana.com/categories
info: JobId=0 Enquing url=https://www.kompasiana.com/popular
info: JobId=0 Enquing url=https://www.kompasiana.com/headline
info: JobId=0 Enquing url=https://www.kompasiana.com/latest
info: JobId=0 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=0 Enquing url=https://www.kompasiana.com/sonyhart
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/redenominasi
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/rupiah
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/won
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/lira
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/koreaselatan
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/indonesia
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/turki
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/cashlesssociety
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/ekonomi
info: JobId=0 Enquing url=https://www.kompasiana.com/tag/finansial
info: JobId=0 Enquing url=https://www.kompasiana.com/casmadi04950/5bb3807912ae9434e22ba144/meyelamatkan-ekonomi-micro
info: JobId=0 Enquing url=https://www.kompasiana.com/fahmiranupani/5b9f289b677ffb73a262fe73/ketika-lokasi-tak-lagi-mendominasi
info: JobId=0 Enquing url=https://www.kompasiana.com/aksiberontak/5bcf1a5943322f5d78666b73/proyek-meikarta-tersandung-skandal-bagaimana-nasib-para-konsumennya
info: JobId=0 Enquing url=https://www.kompasiana.com/mangsabdul/5b90c561ab12ae38b373c3f4/kenapa-meski-ribut-rupiah-melemah
info: JobId=0 Enquing url=https://www.kompasiana.com/aksiberontak/5bcdbb9faeebe141b9278982/terlilit-skandal-meikarta-apa-dan-siapa-lippo-group-ini
info: JobId=0 Enquing url=https://www.kompasiana.com/s_aritonang/5bc696e312ae9402a35971d4/meikarta-oh-ooo-meikarta
info: JobId=0 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=0 Enquing url=https://www.kompasiana.com/maniksukoco/blog-blogger-peran-tantangan-dan-harapan_589759fb309773070919b62f
info: JobId=0 Enquing url=https://www.kompasiana.com/maniksukoco
info: JobId=0 Enquing url=https://www.kompasiana.com/popular
info: JobId=0 Enquing url=https://www.kompasiana.com/rudihariyono
info: JobId=0 Enquing url=https://www.kompasiana.com/rudihariyono/5bd41f8bc112fe19dd138e93/kegagalan-strategi-komunikasi-politik-prabowo-sandi-makin-ngawur
info: JobId=0 Enquing url=https://www.kompasiana.com/rudihariyono
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=0 Enquing url=https://www.kompasiana.com/arditaher
info: JobId=0 Enquing url=https://www.kompasiana.com/arditaher/5bd40b17677ffb7010178b0f/kemeriahan-konferensi-penggiat-teknologi-di-tech-in-asia-jakarta-2018
info: JobId=0 Enquing url=https://www.kompasiana.com/arditaher
info: JobId=0 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=0 Enquing url=https://www.kompasiana.com/indie_reviany/5bd3fac0677ffb716c6a3c62/si-gundul-dalam-sepakbolaria
info: JobId=0 Enquing url=https://www.kompasiana.com/indie_reviany
info: JobId=0 Enquing url=https://www.kompasiana.com/angrybird
info: JobId=0 Enquing url=https://www.kompasiana.com/angrybird/5bd4103fc112fe2b3818b195/menyesalkan-analogi-kabareskrim-polri-soal-pembakaran-bendera
info: JobId=0 Enquing url=https://www.kompasiana.com/angrybird
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari/5bd402eeab12ae020e13f7e3/apakah-saya-seorang-xenoglosofilia
info: JobId=0 Enquing url=https://www.kompasiana.com/dwi_klarasari
info: JobId=0 Enquing url=https://www.kompasiana.com/soefi
info: JobId=0 Enquing url=https://www.kompasiana.com/soefi/5bd41ee8c112fe3e4e756c92/kompasiana-rumah-literasi-berusia-10-tahun
info: JobId=0 Enquing url=https://www.kompasiana.com/soefi
info: JobId=0 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=0 Enquing url=https://www.kompasiana.com/wahyu_sapta/5bd40887677ffb6f5200c496/cinta-tak-sampai-pertanda-ataukah-tanda-bahaya
info: JobId=0 Enquing url=https://www.kompasiana.com/wahyu_sapta
info: JobId=0 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=0 Enquing url=https://www.kompasiana.com/kaekaha.4277/5bad919e677ffb0798140104/masjid-sultan-suriansyah-monumen-berdirinya-kota-banjarmasin
info: JobId=0 Enquing url=https://www.kompasiana.com/kaekaha.4277
info: JobId=0 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=0 Enquing url=https://www.kompasiana.com/wijayalabs/5bd4447abde57577a526f314/perayaan-ultah-kompasiana-yang-ke-10-di-hotel-mercure-cikini
info: JobId=0 Enquing url=https://www.kompasiana.com/wijayalabs
info: JobId=0 Enquing url=https://www.kompasiana.com/luhurpambudi
info: JobId=0 Enquing url=https://www.kompasiana.com/luhurpambudi/5bd4a1cfab12ae39477120c7/berfikir-kritis-metode-menyusun-paradigma-transformatif
info: JobId=0 Enquing url=https://www.kompasiana.com/luhurpambudi
info: JobId=0 Enquing url=https://www.kompasiana.com/www.stevan-manihuruk.com
info: JobId=0 Enquing url=https://www.kompasiana.com/www.stevan-manihuruk.com/5bd4a13cc112fe47551e3ce6/pantang-kalah-melawan-perusak-lingkungan
info: JobId=0 Enquing url=https://www.kompasiana.com/www.stevan-manihuruk.com
info: JobId=0 Enquing url=https://www.kompasiana.com/ananal-karawangi5172
info: JobId=0 Enquing url=https://www.kompasiana.com/ananal-karawangi5172/5bd4a0dd12ae940e0b7f62b6/wisuda-sarjana-stit-raden-wijaya-mojokerto-dihadiri-pasi-pers-kodim-0815
info: JobId=0 Enquing url=https://www.kompasiana.com/ananal-karawangi5172
info: JobId=0 Enquing url=https://www.kompasiana.com/fronqi
info: JobId=0 Enquing url=https://www.kompasiana.com/fronqi/5bd49e9daeebe140c0511f12/dari-presiden-inter-milan-ke-tim-sukses-jokowi-ma-ruf-amin
info: JobId=0 Enquing url=https://www.kompasiana.com/fronqi
info: JobId=0 Enquing url=https://www.kompasiana.com/bragahatala
info: JobId=0 Enquing url=https://www.kompasiana.com/bragahatala/5bd49c35aeebe157357ccac8/pemuda-produktif-konstruksi-adagium-bagi-pemimpin
info: JobId=0 Enquing url=https://www.kompasiana.com/bragahatala
info: JobId=0 Enquing url=https://www.kompasiana.com/aanridwan8233
info: JobId=0 Enquing url=https://www.kompasiana.com/aanridwan8233/5bd3f9456ddcae6a1a333075/3-hal-yang-saya-rasakan-setelah-1-tahun-rutin-blogging
info: JobId=0 Enquing url=https://www.kompasiana.com/aanridwan8233
info: JobId=0 Enquing url=https://www.kompasiana.com/asitasuryanto
info: JobId=0 Enquing url=https://www.kompasiana.com/asitasuryanto/5bd44a54aeebe17bc159cef7/kampung-waerebo-wajib-dikunjungi-bila-pergi-ke-flores
info: JobId=0 Enquing url=https://www.kompasiana.com/asitasuryanto
info: JobId=0 Enquing url=https://www.kompasiana.com/primata
info: JobId=0 Enquing url=https://www.kompasiana.com/primata/5bd1d6abc112fe279d467b62/cara-menghapus-data-aktivitas-pribadi-di-google-kini-lebih-mudah
info: JobId=0 Enquing url=https://www.kompasiana.com/primata
info: JobId=0 Enquing url=https://www.kompasiana.com/kompasiana
info: JobId=0 Enquing url=https://www.kompasiana.com/kompasiana/5bcfed066ddcae6e327b3dc7/yuk-nge-vlog-seputar-pasar-ekspor-indonesia-di-tei-2018
info: JobId=0 Enquing url=https://www.kompasiana.com/kompasiana
info: JobId=0 Enquing url=https://www.kompasiana.com/yonathan90
info: JobId=0 Enquing url=https://www.kompasiana.com/yonathan90/5bd43f2743322f3b317f6478/crazyrichsurabayan-fenomena-tagar-populer-pertama-yang-dijadikan-proyek-film-dan-buku
info: JobId=0 Enquing url=https://www.kompasiana.com/yonathan90
info: JobId=0 Enquing url=https://www.kompasiana.com/
info: JobId=0 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=0 Enquing url=https://www.kompasiana.com/tentang-kompasiana
info: JobId=0 Enquing url=https://www.kompasiana.com/tentang-kompasiana/penghargaan
info: JobId=0 Enquing url=https://www.kompasiana.com/tentang-kompasiana/tim
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/layanan
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/konten
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/hak-cipta
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/pelaporan-konten
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/perubahan
info: JobId=0 Enquing url=https://www.kompasiana.com/syarat-ketentuan/uu-ite
info: JobId=0 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=0 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=0 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=0 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=0 Enquing url=https://www.kompasiana.com/bantuan/faq
info: JobId=11 Reducing time interval for url=https://www.kompasiana.com/eko67418/5bcfe06b677ffb561501d647/menepis-rentenir-dari-kehidupan-ibu-ibu-kampung
info: JobId=11 Enquing url=https://www.kompasiana.com/
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=11 Enquing url=https://www.kompasiana.com/politik
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/pemerintahan
info: JobId=11 Enquing url=https://www.kompasiana.com/teknologi
info: JobId=11 Enquing url=https://www.kompasiana.com/teknologi/digital
info: JobId=11 Enquing url=https://www.kompasiana.com/teknologi/lingkungan
info: JobId=11 Enquing url=https://www.kompasiana.com/teknologi/otomotif
info: JobId=11 Enquing url=https://www.kompasiana.com/teknologi/transportasi
info: JobId=11 Enquing url=https://www.kompasiana.com/wisata
info: JobId=11 Enquing url=https://www.kompasiana.com/wisata/kuliner
info: JobId=11 Enquing url=https://www.kompasiana.com/wisata/travel
info: JobId=11 Enquing url=https://www.kompasiana.com/categories
info: JobId=11 Enquing url=https://www.kompasiana.com/popular
info: JobId=11 Enquing url=https://www.kompasiana.com/headline
info: JobId=11 Enquing url=https://www.kompasiana.com/latest
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi/bisnis
info: JobId=11 Enquing url=https://www.kompasiana.com/ekonomi/finansial
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/cerpen
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/novel
info: JobId=11 Enquing url=https://www.kompasiana.com/fiksiana/puisi
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/fesyen
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/hobi
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/karir
info: JobId=11 Enquing url=https://www.kompasiana.com/gayahidup/kesehatan
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/film
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/humor
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/media
info: JobId=11 Enquing url=https://www.kompasiana.com/hiburan/musik
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/bahasa
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/edukasi
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/filsafat
info: JobId=11 Enquing url=https://www.kompasiana.com/humaniora/sosbud
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara/analisis
info: JobId=11 Enquing url=https://www.kompasiana.com/kotaksuara/kandidat
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/atletik
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/balap
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/bola
info: JobId=11 Enquing url=https://www.kompasiana.com/olahraga/bulutangkis
info: JobId=11 Enquing url=https://www.kompasiana.com/politik
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/birokrasi
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/hukum
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/keamanan
info: JobId=11 Enquing url=https://www.kompasiana.com/politik/pemerintahan
